"","X1","X2","X3"
"540",18.1561415932947,1.65396548407622,11.4986989920158
"541",2.14780923796284,0.46640589034296,4.001
"542",18.397635342518,1.21744529085091,14.2385725597778
"543",15.7560722641708,1.1300223019789,14.0988159564341
"544",18.1274458795329,1.63346850404726,11.5705963810843
"545",17.2070508498568,1.31619962359782,13.0624776213196
"546",18.1721293561495,1.48719781935447,12.6671603375303
"547",16.7900495590631,1.14579966766756,14.4412008110464
"548",41.9097140903338,2.47601232740886,17.2007771410342
"549",17.7979502441986,1.5862391051621,11.4440408358204
"550",19.4704682876324,1.67999890689217,11.5534498296904
"551",19.5887870893553,1.60828802204524,12.0946802457062
"552",16.811009519699,1.30634592505988,13.0071717913429
"553",17.3231857919647,1.43164256354541,12.464960839773
"555",16.1345234595195,1.19245834764559,13.7063411554345
"556",17.1831074327391,1.15991977192004,14.3781583039838
"557",18.2840175516585,1.33096295829952,13.3628919752741
"558",1.88452124820889,0.430047666074919,4.001
"559",17.7949133397226,1.10497971035804,14.925189451875
"560",17.4026653633015,1.24232145900296,13.7662422347746
"561",26.889114560158,1.87382033035071,14.5053913198905
"562",49.3226838547603,3.02800208458078,17.0028930793496
"563",16.9242349192992,1.11221751349489,14.5641477905029
"564",18.1512835519434,1.60356592864297,12.1483614789319
"565",16.8177885569031,1.32299934495362,13.0502911913965
"566",23.8036576778574,1.67191967336018,13.3362755040513
"567",25.4197705882319,1.55073875419343,16.4067022787734
"568",52.9033287273983,4.28283091860515,13.0912591574858
"569",19.6861388039903,1.57024355884884,12.29767698212
"570",21.7356495663889,3.18835129861019,7.66247115087387
"571",15.4718851899934,1.12296808750623,14.2203014599318
"572",19.2480381386607,1.64728724678548,11.6155710703171
"573",14.6054262928175,1.02669245382052,13.962577481742
"574",19.0109242390365,1.44959184253626,12.7771828530625
"575",26.2655864870796,1.51612029144745,16.9205400996845
"576",19.0253612417279,1.61777685931724,11.7823578741242
"577",16.044580870343,1.30756594495408,13.4537157245728
"578",14.3780136824608,0.974194606753065,15.2090882325137
"579",18.7409176075702,1.54164433381238,12.2333172685508
"580",17.6493493410904,1.08524707832778,15.0609006227
"581",4.05604428571464,0.60434936438299,6.91130751716224
"582",18.7346507619699,1.74921821808448,11.0181256154289
"583",33.081732666211,2.08718418864498,16.6745203197953
"584",20.2882440217125,1.76321924971987,11.5464197562273
"585",21.2638752843618,1.75255594323086,11.5001115940395
"586",1.60013486181308,0.354906362700799,4.001
"587",5.09212354188639,0.931571031861822,5.214017201369
"588",35.3731447951597,2.9616741581022,12.1593457295831
"589",17.7165443487391,1.45864772932396,12.2922821371041
"590",18.4181863996082,1.56383566329812,11.9124154644052
"591",16.788365500415,1.17024875710428,14.7490287535131
"592",17.8225542436539,1.47491079361583,12.4881771575981
"593",16.7824756662191,1.40139029909603,12.5863961086576
"594",18.6405295147448,1.79556445936717,10.94054579007
"595",16.5179594469067,1.34026644845097,13.0660626797758
"596",30.9912639239141,2.42401684633416,13.0367280457195
"597",18.1512980285574,1.41671423964772,12.7995274491813
"598",20.2032506272694,2.1546943309691,9.8316841852743
"599",20.4047678943276,2.33170251424329,9.18060895490387
"600",2.8875599343297,0.62354469305575,4.001
"601",15.9685705147756,1.1173858028721,14.2852500713215
"602",47.1790435640203,4.77437664367569,11.1666455944822
"603",32.3537225702915,2.61367260593073,12.4882267235564
"604",2.51189500028954,0.49751950521027,4.001
"605",18.2273152804578,1.46439981401419,13.0339646239486
"606",16.1986032673063,1.23162346839345,13.5359296745414
"607",14.9866310730417,1.12532525226219,13.4807372628661
"608",28.2786850200282,6.28733605234069,5.77549910377796
"609",20.5376058614723,1.59504355438296,12.2840390574681
"610",15.479358863465,1.16630875577626,14.1379615641946
"611",4.99617915783944,0.503451415334354,9.92965111061146
"612",16.5877008296644,1.22582090395461,13.5376643103969
"613",3.6840172292941,0.836310251185937,4.001
"614",15.9913343538924,1.16862820857117,14.1638597983999
"615",16.663830878745,1.39590522471028,12.9850588665837
"616",2.27027682932736,0.549480257857938,4.001
"617",15.7509987681593,1.13699701494955,14.0822927974834
"618",2.26520852499255,0.719495709341944,4.001
"619",15.9316220807773,1.16473293153752,13.9388193664979
"620",19.1741000973637,1.33616623433453,13.5911790685479
"621",15.57915176735,1.02157016333301,15.0614297693821
"622",3.74374105435426,0.575107757526419,6.72398682600686
"623",22.9373901590622,1.1894347465493,18.0590010496122
"624",40.5479192923283,3.13891451429172,13.3825503672811
"625",16.7228377258733,1.14470578677761,14.3822942476125
"626",19.9462561060247,1.27507751899108,14.700112163487
"627",19.8119798939902,2.14872062870929,9.91542907463378
"628",23.678220357119,1.49973837858569,14.7837673321253
"629",14.1919159389851,1.25746419479088,11.7286555853641
"630",15.8218634356513,1.16387124398652,13.9172927472031
"631",17.7314496917733,1.1973563156,14.2422448250872
"632",18.8341361508641,1.8145555653749,10.8701340118365
"633",3.33694463138065,0.528717135270909,6.27427660152928
"634",17.1487600886689,1.25620421880832,13.620309196669
"635",3.74079806195394,0.401258059175106,9.59718735706068
"636",16.2450830189177,1.17941147577644,14.3147157107751
"637",13.7898475629331,1.00501424484035,13.8942700045587
"638",16.913643378493,1.14325890991974,14.4524090881157
"639",18.4706498095762,1.38918087846583,13.0998361130567
"640",26.7955924389512,8.3163382500487,4.001
"641",19.0065202359586,1.43735835039433,12.9532101734387
"642",16.0976171223502,0.959270025514953,15.8449508798864
"643",17.0833732669418,1.27879163412321,13.8101103504383
"644",20.8953619084498,2.49468876564813,8.79022137958077
"646",20.6843241826335,1.64366913544157,12.4233832583921
"647",18.4282745132764,1.64752499221732,11.3680117262403
"648",19.489499729969,2.05560189374775,10.0935136835281
"649",18.6134095532241,1.51056640133519,12.3277109550447
"650",1.31786058454436,0.270808228147113,4.001
"651",20.3018846730892,2.05775459883755,10.2735427099289
"652",18.2406739600085,1.60007664017604,11.987173916579
"653",24.1542568717026,1.37597655706177,17.5194933719924
"654",18.813197460949,1.84167779283329,10.7573964777463
"655",18.4846450847101,1.38534926204146,13.085341870586
"656",18.4086678648112,1.2518072171177,14.0007067208138
"657",15.7339419716753,1.10429012324635,14.2944641288599
"658",15.979772032665,1.14947430960912,13.9189848707686
"659",1.36453941592686,0.391630364361386,4.001
"660",2.88612531706746,0.716214842131826,4.001
"661",16.0586935117067,1.156726244232,13.9227676887492
"662",1.55622872311562,0.377253262128108,4.001
"663",13.6066475181723,3.55309310891625,4.20646532095519
"664",16.4101360140607,1.23663344346397,13.6254345492717
"665",18.5273401146654,1.23436488874371,14.1334645663045
"666",19.2437858286696,1.36248634797762,13.3669680197324
"668",20.36015749722,7.1378645085573,4.001
"669",19.2144502045732,1.682934167148,11.5312998653942
"670",36.345000694072,2.25941913481589,15.4113697481815
"671",15.6896313936622,1.18467439438858,13.7364614500018
"672",17.2468426951047,1.31467465039634,13.1368079838555
"673",16.6410067209557,1.3168389967084,13.0874589191286
"674",16.2080749618335,1.19643334356186,14.167545843895
"675",14.9405382431519,0.968114215976212,14.7256513632925
"676",34.5273189790713,1.89707102433514,18.4772415182707
"677",15.1949682886535,1.08601201312079,14.4273546272197
"678",6.2612736422625,0.91932129935709,7.20726597678325
"679",16.5608659678077,1.40094849510873,12.5247705425143
"680",15.7420213337809,1.14633499861327,13.9165845492151
"681",19.2386646792618,1.64585493173436,11.6367293504149
"682",29.0562203305272,1.85161639350773,16.2302313665927
"683",16.1148501763658,2.76283163268013,6.09321610387256
"684",16.2329572157863,1.23307030756826,13.4485629786482
"685",15.9029748645098,1.15310222663485,13.9449248737184
"686",16.7536773429768,1.17670138386808,14.060509411406
"687",43.3926389782267,2.98587516312415,15.2352734701881
"688",15.4750731302246,1.08156347208746,14.4555091124726
"689",27.4625338889837,1.6731936446485,16.9532929336462
"690",23.4677651522764,2.46830864323557,10.4725761066786
"691",18.5888480343317,1.86434935089468,10.9025191151854
"692",6.16195045674825,0.715294644524941,8.43898157951413
"693",14.1712733183065,1.48881189894194,9.27433802820998
"694",17.6277230737545,1.23549982967796,13.9413993361836
"695",18.7916479375006,1.39590592684882,13.0785009953029
"696",16.5813380733007,1.48139418750719,10.7914785983459
"697",18.6539151243008,1.45103500025168,12.8083862777278
"698",7.00144136873464,1.0569789038642,6.54841714150149
"699",16.8909613405929,1.32863069144179,12.9256875019512
"700",57.9837319454996,3.81728932898567,16.918022087407
"701",5.45494830991033,1.28601998919142,4.001
"702",18.3763955703772,1.42854758874434,13.6175160106781
"703",1.30421142831122,0.303421115220705,4.001
"704",16.0774949714028,1.04838702409088,15.0153650912224
"705",27.0865136437151,2.20517193502694,12.243053877326
"706",21.6077633174736,1.76886780874351,11.6892911017527
"707",20.5634965162756,1.32347935911362,15.5452898557963
"708",16.5771152958997,1.3316994824429,12.78732139976
"709",18.1199410108099,1.2301655493896,14.1904472691078
"710",20.1331282021333,1.50894242025252,12.6418135019535
"712",16.4705171383595,1.09564106084064,14.8961792904374
"713",33.1334499939044,2.73953371632823,12.7574262949889
"714",21.6571093863295,1.60836487971429,13.577618987237
"715",19.3011378242529,1.52731185870054,12.3000488618979
"716",18.2335695061248,1.54152236212391,11.8023623744015
"717",24.619195495553,3.69440170690493,7.01924729539667
"718",26.2333263899685,2.11147858204701,13.2452345648597
"719",25.816823731911,1.5824268576692,16.8289247651682
"720",18.861795593796,1.58133765490724,12.2968488188936
"721",20.5683895714002,2.45670377806663,9.07389428935831
"722",16.4980819174179,1.0528712617821,15.0201807546551
"723",16.1983945185077,1.18520480621949,14.4826483728601
"724",17.4301366915278,1.45040342429426,12.5575769145169
"725",17.590001571927,1.33688209232089,13.5999298181884
"726",15.6729148896944,1.20689109687755,13.091729189148
"727",18.4164034322397,1.24385957604088,14.1266557743244
"728",18.9223592882737,1.83511269387567,10.7677490990206
"729",18.8021148293531,1.42066170952224,12.943733653639
"730",16.1259972004107,1.20385780388316,13.4678392528701
"731",2.51353448745009,0.579562393816978,4.001
"732",20.6866677783552,1.68721258513397,11.7716705474302
"733",18.1506241569472,1.20464905903647,14.2051619957505
"734",18.6780024575043,1.66750850930036,11.2487785895167
"735",17.054256685148,1.34900087051565,12.6182627244242
"736",31.7954337288459,1.91766114354942,17.6830135283919
"737",4.07069732090596,0.438240437958192,8.72413905374995
"738",4.55600108875085,0.547753621925994,7.68674610781083
"739",19.5170083724666,2.0469523737822,10.1495173448388
"740",25.920549604968,2.89175305308824,8.40010145094925
"741",14.858006532232,1.09309766505692,14.6554298023416
"742",14.9597116520149,0.930405435045136,15.8534456927733
"743",19.344820275961,2.0665384337404,10.1439518775124
"744",8.74056429890218,0.736106847564491,12.0374230275469
"745",17.0744684056085,1.38168455480768,12.5697471783218
"746",10.0976254011091,1.07164439938881,9.72171141231778
"747",13.7695854972243,0.898864108447344,15.7651483285393
"748",15.4302141917975,1.11502331184461,14.2443055239125
"749",19.9071354808705,1.66015703156615,11.8170071292126
"750",19.576803740227,1.88880326518506,10.6539709213889
"751",5.1594564182709,0.51214620814581,9.31569223423582
"752",40.7280399610844,2.37069023650985,18.1406922974755
"753",17.971320696649,1.61076410131908,11.5812204770545
"754",19.8693836446376,1.73696106178656,11.3531594782815
"755",3.75045356787765,0.590543929199805,5.92415745899043
"756",2.11734834352998,0.530405607406066,4.001
"757",17.9184714097662,1.15854344991564,14.6212852891422
"758",25.4295615915933,1.88645287869054,13.2206035314943
"759",32.2143721229984,2.64458998039611,12.6559523314361
"760",19.9956195435746,1.94121336495179,10.6564293622944
"761",19.8564881582994,1.90678987935582,10.4283713715693
"762",18.9444757776613,1.51965158016562,12.2802681782745
"763",19.7075944030543,1.94079061046175,10.3617133109533
"764",39.9785044112262,2.32055516755756,18.143501316266
"765",15.5356708642728,1.01043698215637,15.2330108743028
"766",17.934206481688,1.44731257555635,13.0863057328181
"767",49.2824277787673,3.05232362403858,17.1743853629407
"768",17.350597259433,1.22058489735926,13.8971870995336
"769",15.8758584970038,1.13912707303011,14.0492471991203
"770",17.2014863156089,1.44074704369784,12.4997838758846
"771",16.2140723458576,1.14288007390919,14.1584743284379
"772",18.7515571263619,1.38322161465276,13.1801569528151
"773",7.63020949784693,0.730217896500341,10.226488294608
"774",20.1730813193812,1.8985510646073,10.6716099582048
"775",1.89721560185117,0.378426496346918,4.96487849123611
"776",5.90525578475428,0.51893524405078,11.1338891663705
"777",17.9789080949205,1.57870903240022,11.6034451243349
"778",30.6082169621415,1.80514623520636,16.7293118626657
"779",17.5244141468933,1.55288975072109,12.0707508445979
"780",2.97953648126355,0.794760495699921,4.001
"781",17.8794375637218,1.20688567846455,14.2262785591912
"782",9.87503059482586,0.876238296905388,10.3422422632192
"783",17.8275000866454,1.33066223092606,13.2835733381425
"784",17.418108793383,1.23749308356789,13.8641975121182
"785",15.6008340960807,0.962625374475276,15.7277285664459
"786",14.9477055987105,1.18272341170124,13.9839183947718
"787",16.9812293288822,1.12490575174447,14.6229406369687
"788",19.1023655360434,1.40532897868891,13.2100525121909
"789",4.82982017029858,0.647892549617125,6.92851528939314
"790",17.163576881708,1.17227851510518,14.2890647381471
"791",14.8789709102044,0.871055532886449,16.4748514424679
"792",16.3225973551412,1.4525222614676,11.6560501782791
"793",41.2035973106304,2.40208596112344,17.9660691285275
"794",14.9640154822784,0.873424523969377,16.4822397454847
"795",4.6141052921875,0.491685099014542,8.75165934319837
"796",15.8251814246932,1.12223220366953,14.1221086933785
"797",15.18155521652,1.4467218682746,10.5324735741454
"798",19.981944263283,1.42108210690371,13.1300565369404
"799",16.4007671170076,1.12635117674715,14.3750416302285
"800",15.8548596583331,1.14010787134753,14.0387102295231
"801",17.3630758980905,1.43873363915235,12.3823218166862
"802",31.8887134288691,1.84535050114447,16.9105989164015
"803",26.7537478081672,1.74152060848956,15.2820878929525
"804",46.7481044104333,2.20950491191905,21.9548394851438
"805",29.607876116045,2.30486800705169,13.1926111557089
"806",17.4612062103117,1.43377225488977,12.3314526435773
"808",38.4755897254542,2.21225983516572,17.4360587634634
"809",17.5638250635104,1.5711141469094,11.8082568246286
"810",17.289062915834,1.24318454017199,13.6984635522899
"811",52.2037459194101,3.30766874090272,15.6913397860347
"812",2.89289771585868,0.740865219906433,4.00166312300131
"813",49.1993789186376,2.33906373196617,22.1983110245094
"814",20.6285041056774,1.62090531846839,12.4079973037975
"815",16.0692348473343,1.16467420792156,13.8912647673071
"816",15.6099951218091,0.899496060931385,16.3471186773822
"817",2.0433423617958,0.505489648182941,4.001
"818",2.85609519342282,0.493422244241321,5.67084608534482
"819",17.9999652790879,1.59113565954467,11.6428089692876
"820",19.6558279129846,6.36180698592977,4.28395190492056
"821",41.1412750914382,2.411236622428,17.9570317407862
"822",15.5577622982394,1.16432641265937,13.7186955140992
"823",17.8677550744549,1.69372029491539,11.6962668428743
"824",44.6120227398587,2.6793425817161,18.1039160877598
"825",16.519936026333,1.23883909185869,13.3860909012002
"826",46.8206352600323,2.86322527921149,16.5748328982092
"827",5.65527446632283,0.612269936074554,9.34955553060975
"828",15.7609728822212,1.1155634035358,14.1668147471539
"830",19.4438853130344,1.71835459646602,11.6696902713082
"831",16.4955099406672,1.14618366560867,14.2309968504093
"832",26.8772448008502,2.94531223165285,10.2026168561823
"833",46.0250934650547,2.80165321737751,17.6344124064296
"834",15.9711038579956,1.01754466316092,15.3182251425512
"835",14.7608946409873,0.85057395050858,16.692400626946
"836",4.86424361153161,0.643115586190631,6.91314116820162
"837",16.2591065059401,1.26954819808724,13.4757757207869
"838",17.93001787789,1.3965613586567,12.7372959171233
"839",16.8465387142912,1.22681798800711,13.7693154394996
"840",14.3102477833053,1.07269947770582,13.6211802245475
"841",17.7025906729647,1.25398346738226,13.7621211551652
"842",13.6211691269271,1.05054472445286,13.4785429078161
"843",20.333328190437,2.18882175035931,9.39410576542899
"844",14.8438985664448,1.0531887649031,14.3520310359519
"845",17.3455552682477,1.22426785679452,13.9087074284558
"846",15.8649552868957,1.11157809126306,14.2230824215661
"847",20.260010168967,1.75731993726185,11.3437456781525
"848",12.6231727388049,1.21775409936634,10.4770152686014
"849",43.0170427629627,2.55902591372241,17.6199267775813
"850",18.4490976967824,1.25076983109779,14.0501922255015
"851",7.69210193564967,0.927246304191809,9.07502375486218
"852",17.7931149002284,1.4905220829915,12.1194157153946
"853",2.99558859813191,0.512864151389331,5.75625284884162
"854",17.7042463198926,1.56908847542905,11.5701605253482
"855",15.6779765407901,1.03937892530178,14.9396775731542
"856",5.93161214071027,0.638774281816333,9.19375973896081
"857",5.30693317026134,0.946216291838616,5.44882051298065
"858",33.5771984913454,1.98940070968817,17.5968167776459
"859",24.762319893027,1.58424554109308,16.0082398508158
"860",14.9750021912836,1.27242139575956,11.6472370524675
"861",30.9685512149648,2.07614769823974,15.1844301360109
"862",4.10131921720814,0.575897669758189,6.41255933485718
"863",16.6176404465645,0.96156556386707,16.0539139706732
"864",34.5793159471225,2.05137876652498,16.7910012633342
"865",32.3978472223859,2.25258311718027,14.9141675295932
"866",47.7637912693228,2.26190436322354,21.6683565860593
"867",27.725018604168,1.64219073548424,17.0231458980338
"868",18.6299114318706,1.36130579620399,13.2674863921972
"869",20.0242073136783,1.94432536061041,10.5898695517539
"870",18.2207068328754,1.2996382779776,13.6301563456742
"871",43.6403788408318,2.99828837386824,15.5766665651616
"872",40.2695753768834,2.34277170751571,18.3662561599258
"873",18.6303165653764,1.59066547089268,12.6930036649899
"874",18.2642736474603,1.634586671136,11.469147825257
"875",22.7059729363499,2.421637792149,9.90635768344873
"876",5.59699206612996,0.702678719369904,7.73997438058662
"877",17.3690282898646,1.37354828477771,12.6580963615952
"878",16.143216104762,0.976639033197125,15.7855779214514
"879",17.3378799582236,1.12850521005455,14.6977714818261
"880",17.0602098759739,1.5315865811175,12.3604140016421
"881",27.8146841567388,1.73513565349694,16.312257535385
"882",15.3918058241934,1.14994227038785,14.217464384078
"883",18.2245102938013,1.63211425682997,11.4347004453768
"884",5.4150364352124,0.686038257397785,6.89784230821437
"885",17.3827546251465,1.21100680688501,14.0100226115606
"886",18.6764066604993,1.77144377523922,11.1856575763121
"887",14.7858907858321,0.98985801857709,15.0614696322575
"888",11.1232523450774,1.03510080041904,10.4631580694586
"889",51.6321615553508,3.25452612735232,16.5164151842176
"890",17.9232798561566,1.20125800956528,14.2786447310431
"891",18.7122698406444,1.42402347458075,12.9168164593042
"892",17.2670942000426,1.47528618208784,12.3561433400747
"893",8.46806771673102,0.87558582876931,9.34558857059481
"894",44.0580688219251,3.18250360151487,14.5229684381712
"895",19.9289533074831,1.82701479792895,10.8622316212886
"896",19.1881481700966,1.97715436796874,10.2749012190119
"897",15.767456731721,1.13216189714409,14.0757130880008
"898",18.648705331333,1.72140292870243,11.0677679864213
"899",16.3229589577352,1.22497279168885,13.8106087808891
"900",10.8437719946809,1.17570330289864,8.89433445281886
"901",16.6652804274082,1.23423872806335,13.6422596614705
"902",19.148687476972,1.43255775830774,12.8095888501729
"903",18.81059340851,1.27450760255965,13.9479962498793
"904",17.8074782709567,1.60857148301104,11.7397472263737
"905",16.1288018526806,1.20098517248975,13.7284740725144
"906",18.2209997314313,1.56301549918421,12.2033540451828
"907",1.84209498861753,0.440407388973127,4.001
"908",19.9794010055556,2.37971058489992,9.00421735775388
"909",16.3519367429537,1.19997520501766,14.2247028681886
"910",17.080881735001,1.41183163932317,12.8157184080546
"911",15.0160624878907,0.970022847915785,15.3882343308264
"912",24.2366985818771,5.3060362640526,5.06398521669365
"913",17.0908283653642,1.12471521780146,14.6538691086756
"914",16.7928055615844,1.31264605545169,13.0074607321646
"915",17.2747319256651,1.17345001252797,14.302121291888
"916",16.8243593397931,1.20838662765776,13.9276400864268
"917",42.5037903860654,2.5163497084037,16.5934090739412
"918",3.79678035095546,1.07189501536137,4.001
"919",22.0673593161545,1.95910521618396,10.9300154387808
"920",32.5520949599236,2.66202458931312,12.8572202119944
"921",13.3088756760379,0.808198916000428,16.5607173495607
"922",17.4557922581294,1.4137950402561,12.4287572959535
"923",16.0344431021487,1.05014651744171,14.9955868035744
"924",31.4044777605079,1.85311902967603,16.7283053132231
"925",16.6249363757354,1.35545824497344,12.9741056506305
"926",18.6282880463759,1.76316832280484,11.1059327595079
"927",43.0451808879334,2.56263677600163,17.7270096427873
"928",16.6416389282203,1.18330343335699,14.0681618114455
"929",16.2768459871133,1.13678540067367,14.4734081631424
"930",19.45191385085,1.58131154041664,12.2161283042864
"931",17.595921306547,1.23486553548908,13.9022730204761
"932",16.7165046702962,1.30056700678203,13.0414422082188
"933",20.7419838814417,1.73571922109869,11.7658354548318
"934",10.2749912389643,0.863916935161013,11.7687416414149
"936",16.4251903872589,1.17926311258311,13.9166215538788
"937",17.5927034376096,1.16270629769598,14.4922595453279
"938",7.7744345646979,0.971783677981744,7.28854522685995
"939",17.4940038017355,1.42173895985278,12.4692455741905
"940",16.838939776761,1.18357693873273,14.0495610795123
"941",3.55763314885135,0.535184059197523,5.98570615638029
"942",2.40028943916519,0.619632971442028,4.001
"943",15.6339312529468,1.10848022455241,14.3010857052231
"944",18.8639620214964,1.62652438503009,11.7547745230024
"945",20.841248236497,1.81928906540359,11.1874907684758
"946",15.937543238792,1.18947109599452,13.8052943046372
"947",12.7138832369406,1.00706475993306,13.1723664097831
"948",31.318420406945,2.45634567746563,13.613419238497
"949",15.177791940305,1.10879207392091,14.1073711369976
"950",16.1736973667949,1.17618412830251,14.0872176306802
"951",23.0693869603129,2.61183463093288,9.18100261983645
"952",25.6411752593954,6.73948623884927,4.69886987532443
"953",18.1855146649629,1.28339213466242,13.6703142474559
"954",24.453799379542,3.45238556298882,7.19069331118163
"955",21.7786974059468,2.59208546835252,8.62527750074438
"956",20.2295930806168,1.6284485204775,11.9047026967663
"957",22.677782163672,3.01322634966656,8.15381138702728
"958",21.3778503856927,1.73910855618363,11.6900431342202
"959",8.1547107170424,0.862152630596716,9.23226069713495
"960",23.1491641109408,2.31237660446837,9.72229179587344
"961",17.7646667434859,1.23106079415659,13.9994560655732
"962",18.0843936713559,1.56931967972433,11.7110323047185
"963",17.5804524500289,1.42801556097474,12.7917044778673
"964",2.25246931548635,0.434251477121988,4.001
"965",18.5076843002927,1.40679509247136,12.9184952442096
"966",31.8108878533827,2.5975639569875,12.569362578517
"967",28.0829149254411,1.78611667993289,16.2855343282533
"968",18.0561900785042,1.47507856078502,12.2161460780036
"969",17.3417272122894,1.21943921865218,13.9661996094009
"970",17.7027281525529,1.48158069089899,12.0974397325652
"971",15.5764734709992,1.23658057151809,13.879204224686
"972",15.1713640914148,1.0551310354239,14.5597083967649
"973",8.90376332735027,0.910183263205215,10.6748191764416
"974",16.0092567051954,1.2025385531415,13.6362086798299
"975",23.9493744848757,2.23614821615568,10.0865634809625
"976",18.1875387253588,1.60967297923053,11.5344239568786
"977",21.2520613701502,1.64419758794111,12.4772102344872
"978",18.3641734190171,1.54176830411636,11.9816287796309
"979",24.5584842040732,2.09972276792521,11.1793574448084
"980",18.9026002313654,1.59991815944702,11.7373292385153
"981",16.5253305462576,1.18052600561524,14.1774047567123
"982",23.233674968757,1.14899031367042,20.408188433067
"983",18.5567594063794,1.54838601939296,11.8952315750399
"984",16.0428646286998,1.11203624233653,14.3909619853129
"985",7.0042020220548,0.584511725846599,12.0897865038516
"986",13.6943055005748,0.898063627535292,15.6272124289097
"987",16.9901055870728,1.32675580461058,12.8604219813826
"988",14.9603435583778,1.03828363127701,14.7881264402576
"989",1.48481555301866,0.367549299733233,4.001
"990",17.3920575109133,1.05873184634955,15.2697958258894
"991",17.4623949785884,1.44671941376966,12.2844855985209
"992",20.8496516043916,1.86490485177441,11.1572871963997
"993",16.168946179967,1.05612922213822,14.9729582914597
"994",1.67261953519108,0.398708334360068,4.001
"995",17.632819162244,1.37339120135884,12.9737975426541
"996",50.0148337330313,3.12712475154846,17.129549130891
"997",17.7194846911711,1.37256132896702,12.8736948985942
"998",17.7452573723356,1.55227814984957,12.0697723467843
"999",15.3549706955318,1.10667795490118,14.2664337990059
"1000",16.8116173625897,1.11248835955904,14.7021412833419
"1001",7.07997231263902,0.657818731406882,9.81113879005463
"1002",17.4922976660131,1.17343997131792,14.224093293058
"1003",16.3968117848743,1.34191844570356,12.2114858839334
"1004",13.1714337774872,1.30349286245827,10.8307233149463
"1005",17.5739208522732,1.45255048865633,11.9094440561766
"1006",16.5916367384162,1.31727454592848,12.7845371768896
"1007",37.7657309683068,2.14547885322131,18.6382834312668
"1008",19.9991941711509,1.45649751675361,12.9385003061659
"1009",15.6550126406502,1.02793756558274,15.0602544062191
"1010",22.4477578490681,3.42213571037332,7.2156546738436
"1011",17.3840261656581,1.67161853337651,10.7023221062373
"1012",32.5157854418884,2.10521312075209,16.2363333842124
"1013",14.5454361451232,1.03390550639628,14.9465233824104
"1014",17.0952997583192,1.38025379637939,12.6974388284959
"1015",19.4902878007419,1.93678636345762,10.4281299416998
"1016",20.4612472013798,2.42807603563712,9.14425426341468
"1017",3.55054187059688,0.502424688127086,6.38673011126355
"1018",34.8385752541989,1.95384134255475,17.4783661729141
"1019",18.0601070220959,1.59463761966984,11.6072802607842
"1020",20.2663263224944,1.43929679873705,13.3340421330888
"1021",20.7583017194669,2.12256045889039,10.0855066180842
"1022",17.0972095003568,1.34308617726834,12.6224736580433
"1023",15.4330773604942,0.99623624963501,15.2835263268689
"1024",18.8302157268984,1.31955740421704,13.7085327564596
"1025",24.8438131293873,1.53493606844179,16.2176555751356
"1026",16.7402185203649,1.30777291532497,13.0448012974557
"1027",20.3672782337836,1.51801598066675,12.7027253025835
"1028",17.5314512847509,1.52406897670064,11.9066644304474
"1029",22.9536051481597,3.47552037617886,7.2574299637164
"1030",11.5848836086298,0.911612825633599,12.6710218391263
"1031",17.6887034823272,1.22098339041084,14.0198619717108
"1032",18.2460643130777,1.2110324673199,14.3622464872723
"1033",19.5018853450732,1.36531380003039,13.4988277088278
"1034",16.1875323161747,1.04389087339214,15.1041461879001
"1035",17.7197913576098,1.58919772266038,11.7966705894879
"1036",2.11870147618905,0.356905010304972,5.3637845987747
"1037",18.0200285307444,1.39866614975,13.3376175357911
"1038",2.90908950765429,0.771410795306598,4.001
"1039",17.6693448417509,1.2483060628695,13.7672392188604
"1040",19.1620165021986,1.67167685056317,11.4699355656126
"1041",43.7596323139732,2.62067353222281,17.3780287865668
"1042",17.5180925406777,1.20919114777431,14.0823272147137
"1043",16.2885248930166,1.18021158072066,13.8428601574717
"1044",3.54241376391926,0.475404826011619,6.40351945213115
"1045",9.87050617051574,1.31133396187891,6.85425707743753
"1046",18.0546995143112,1.62150250740846,11.5714759442351
"1047",17.695280162924,1.19171626406308,14.2963166753698
"1048",16.3653870945881,1.06843181654759,14.9450744800191
"1049",3.12688233417926,0.778260004161349,4.0010000276537
"1050",17.430247318765,1.30177775517216,13.6394108686835
"1051",28.0317042977675,2.12026940828937,13.8376899589774
"1052",19.3749562808785,1.41287469680165,13.202305416438
"1053",24.2260184129468,2.43006785942344,9.51848446077492
"1054",3.77800700368188,0.516621413751416,7.0264747337956
"1055",5.91971886303094,0.627029156264205,9.08072043235028
"1056",15.1527445652526,1.07144657062456,14.5889096499235
"1057",19.2004503625167,1.36856215905326,13.5682547393662
"1058",16.8061246530392,1.31694803055448,12.9612917411483
"1059",19.8770250503786,1.44645184491894,13.0217093410948
"1060",17.064910012451,1.23322270100094,13.0127305225962
"1061",14.0532521867204,0.900640689874868,15.8228244035838
"1062",32.2688051740768,1.88665674413743,17.2279216191565
"1063",17.0042980057592,1.18476095180446,14.109570284257
"1064",4.13953165523957,0.513516357922404,7.32380529190752
"1065",23.7580965345914,2.17056043443323,11.1332380371863
"1066",16.6081672111131,1.21211109258583,13.6131939742427
"1067",17.4132299928474,1.61323385669532,11.2016662854308
"1068",18.3360715900289,1.44264482843571,13.1789208585754
"1069",20.5375971728231,1.46658055740597,13.2214272223267
